report_date,site_id,rrc_attempts,rrc_completions
2026-06-07 00:00:00,S0011,44962,44833
2026-06-07 00:00:00,S0012,43492,43415
2026-06-07 00:00:00,S0013,40911,40867
2026-06-07 00:00:00,S0014,41524,41253
2026-06-07 00:00:00,S0015,47551,47449
2026-06-07 00:00:00,S0016,54570,54476
2026-06-07 00:00:00,S0017,54295,54254
2026-06-07 00:00:00,S0018,56671,56538
2026-06-07 00:00:00,S0019,54283,54206
2026-06-07 00:00:00,S0020,53352,53217
2026-06-07 00:00:00,S0021,62466,62358
2026-06-07 00:00:00,S0022,52932,52878
2026-06-07 00:00:00,S0023,61194,60867
2026-06-07 00:00:00,S0024,59597,59416
2026-06-07 00:00:00,S0025,57000,56908
2026-06-07 00:00:00,S0026,61306,61159
2026-06-07 00:00:00,S0027,67635,67470
2026-06-07 00:00:00,S0028,71026,70959
2026-06-07 00:00:00,S0029,73484,73373
2026-06-07 00:00:00,S0030,69419,69263
2026-06-08 00:00:00,S0001,48212,48156
2026-06-08 00:00:00,S0002,49097,48985
2026-06-08 00:00:00,S0003,45047,44921
2026-06-08 00:00:00,S0004,47771,47709
2026-06-08 00:00:00,S0005,53428,53297
2026-06-08 00:00:00,S0006,47680,47625
2026-06-08 00:00:00,S0007,60243,60115
2026-06-08 00:00:00,S0008,56460,56384
2026-06-08 00:00:00,S0009,52154,51606
2026-06-08 00:00:00,S0010,56123,56112
2026-06-08 00:00:00,S0011,65022,64838
2026-06-08 00:00:00,S0012,59959,59841
2026-06-08 00:00:00,S0013,61962,61869
2026-06-08 00:00:00,S0014,65356,65207
2026-06-08 00:00:00,S0015,59677,59543
2026-06-08 00:00:00,S0016,73659,73509
2026-06-08 00:00:00,S0017,68556,68492
2026-06-08 00:00:00,S0018,79478,79282
2026-06-08 00:00:00,S0019,79762,79632
2026-06-08 00:00:00,S0020,78911,78737
2026-06-08 00:00:00,S0021,77912,77777
2026-06-08 00:00:00,S0022,88774,88656
2026-06-08 00:00:00,S0023,70917,70772
2026-06-08 00:00:00,S0024,70454,70235
2026-06-08 00:00:00,S0025,80092,79966
2026-06-08 00:00:00,S0026,84349,84159
2026-06-08 00:00:00,S0027,97506,97285
2026-06-08 00:00:00,S0028,76541,76482
2026-06-08 00:00:00,S0029,80989,80870
2026-06-08 00:00:00,S0030,103932,103703
2026-06-09 00:00:00,S0001,41317,41258
2026-06-09 00:00:00,S0002,40197,40119
2026-06-09 00:00:00,S0003,51133,50999
2026-06-09 00:00:00,S0004,46003,45939
2026-06-09 00:00:00,S0005,43861,43754
2026-06-09 00:00:00,S0006,46860,46800
2026-06-09 00:00:00,S0007,60367,60253
2026-06-09 00:00:00,S0008,52219,52131
2026-06-09 00:00:00,S0009,59255,59134
2026-06-09 00:00:00,S0010,60732,60720
2026-06-09 00:00:00,S0011,53137,52998
2026-06-09 00:00:00,S0012,67817,67703
2026-06-09 00:00:00,S0013,66353,66272
2026-06-09 00:00:00,S0014,68853,68716
2026-06-09 00:00:00,S0015,74796,74606
2026-06-09 00:00:00,S0016,59501,59387
2026-06-09 00:00:00,S0017,65085,65028
2026-06-09 00:00:00,S0018,69462,69293
2026-06-09 00:00:00,S0019,81125,81013
2026-06-09 00:00:00,S0020,82696,82491
2026-06-09 00:00:00,S0021,79147,79002
2026-06-09 00:00:00,S0022,71786,71719
2026-06-09 00:00:00,S0023,88097,87944
2026-06-09 00:00:00,S0024,70378,70155
2026-06-09 00:00:00,S0025,83949,83843
2026-06-09 00:00:00,S0026,96753,96550
2026-06-09 00:00:00,S0027,78800,78596
2026-06-09 00:00:00,S0028,90384,90299
2026-06-09 00:00:00,S0029,91685,91552
2026-06-09 00:00:00,S0030,85162,84996
2026-06-10 00:00:00,S0001,44205,44155
2026-06-10 00:00:00,S0002,51621,51527
2026-06-10 00:00:00,S0003,53128,52983
2026-06-10 00:00:00,S0004,51142,51076
2026-06-10 00:00:00,S0005,44357,44249
2026-06-10 00:00:00,S0006,54072,54001
2026-06-10 00:00:00,S0007,48706,48624
2026-06-10 00:00:00,S0008,57893,57794
2026-06-10 00:00:00,S0009,53455,53324
2026-06-10 00:00:00,S0010,52712,52701
2026-06-10 00:00:00,S0011,62098,61939
2026-06-10 00:00:00,S0012,57908,57808
2026-06-10 00:00:00,S0013,68908,68825
2026-06-10 00:00:00,S0014,66308,66190
2026-06-10 00:00:00,S0015,67124,66954
2026-06-10 00:00:00,S0016,66046,65939
2026-06-10 00:00:00,S0017,76369,76299
2026-06-10 00:00:00,S0018,66866,66707
2026-06-10 00:00:00,S0019,71654,71540
2026-06-10 00:00:00,S0020,67655,67480
2026-06-10 00:00:00,S0021,78537,78394
2026-06-10 00:00:00,S0022,80327,80236
2026-06-10 00:00:00,S0023,84713,84547
2026-06-10 00:00:00,S0024,84881,84629
2026-06-10 00:00:00,S0025,91074,90947
2026-06-10 00:00:00,S0026,92982,92795
2026-06-10 00:00:00,S0027,74912,74753
2026-06-10 00:00:00,S0028,99885,99808
2026-06-10 00:00:00,S0029,100593,100452
2026-06-10 00:00:00,S0030,89741,89560
2026-06-11 00:00:00,S0001,46870,46818
2026-06-11 00:00:00,S0002,50668,50570
2026-06-11 00:00:00,S0003,51036,50883
2026-06-11 00:00:00,S0004,50795,50721
2026-06-11 00:00:00,S0005,44160,44071
2026-06-11 00:00:00,S0006,47598,47530
2026-06-11 00:00:00,S0007,53803,53702
2026-06-11 00:00:00,S0008,47700,47621
2026-06-11 00:00:00,S0009,50074,49956
2026-06-11 00:00:00,S0010,61923,61911
2026-06-11 00:00:00,S0011,63001,62831
2026-06-11 00:00:00,S0012,63870,63742
2026-06-11 00:00:00,S0013,58389,58305
2026-06-11 00:00:00,S0014,73140,73009
2026-06-11 00:00:00,S0015,64668,64524
2026-06-11 00:00:00,S0016,62989,62889
2026-06-11 00:00:00,S0017,71798,71761
2026-06-11 00:00:00,S0018,71468,71301
2026-06-11 00:00:00,S0019,79981,79864
2026-06-11 00:00:00,S0020,76698,76532
2026-06-11 00:00:00,S0021,73608,73457
2026-06-11 00:00:00,S0022,67923,67861
2026-06-11 00:00:00,S0023,91000,90829
2026-06-11 00:00:00,S0024,82028,81774
2026-06-11 00:00:00,S0025,88410,88278
2026-06-11 00:00:00,S0026,86463,86268
2026-06-11 00:00:00,S0027,88987,88790
2026-06-11 00:00:00,S0028,78028,77981
2026-06-11 00:00:00,S0029,94528,94416
2026-06-11 00:00:00,S0030,87731,87568
2026-06-12 00:00:00,S0001,44728,44675
2026-06-12 00:00:00,S0002,39495,39421
2026-06-12 00:00:00,S0003,42227,42108
2026-06-12 00:00:00,S0004,49297,49218
2026-06-12 00:00:00,S0005,43996,43889
2026-06-12 00:00:00,S0006,49260,49196
2026-06-12 00:00:00,S0007,49234,49145
2026-06-12 00:00:00,S0008,48613,48543
2026-06-12 00:00:00,S0009,50076,49962
2026-06-12 00:00:00,S0010,56688,56677
2026-06-12 00:00:00,S0011,56849,56712
2026-06-12 00:00:00,S0012,54027,53919
2026-06-12 00:00:00,S0013,71380,71288
2026-06-12 00:00:00,S0014,63534,63401
2026-06-12 00:00:00,S0015,69324,69162
2026-06-12 00:00:00,S0016,70627,70516
2026-06-12 00:00:00,S0017,64230,64194
2026-06-12 00:00:00,S0018,73678,73527
2026-06-12 00:00:00,S0019,65561,65474
2026-06-12 00:00:00,S0020,73930,73767
2026-06-12 00:00:00,S0021,74105,73962
2026-06-12 00:00:00,S0022,73858,73789
2026-06-12 00:00:00,S0023,78513,78386
2026-06-12 00:00:00,S0024,81309,81037
2026-06-12 00:00:00,S0025,80658,80536
2026-06-12 00:00:00,S0026,84350,84178
2026-06-12 00:00:00,S0027,87254,87038
2026-06-12 00:00:00,S0028,100390,100333
2026-06-12 00:00:00,S0029,97958,97829
2026-06-12 00:00:00,S0030,101023,100838
2026-06-13 00:00:00,S0001,29606,29572
2026-06-13 00:00:00,S0002,34164,34092
2026-06-13 00:00:00,S0003,35220,35126
2026-06-13 00:00:00,S0004,33945,33892
2026-06-13 00:00:00,S0005,37576,37281
2026-06-13 00:00:00,S0006,40334,40288
2026-06-13 00:00:00,S0007,37816,37754
2026-06-13 00:00:00,S0008,36624,36573
2026-06-13 00:00:00,S0009,42688,42594
2026-06-13 00:00:00,S0010,38982,38974
2026-06-13 00:00:00,S0011,42909,42797
2026-06-13 00:00:00,S0012,41709,41641
2026-06-13 00:00:00,S0013,41883,41835
2026-06-13 00:00:00,S0014,53187,52806
2026-06-13 00:00:00,S0015,50192,50070
2026-06-13 00:00:00,S0016,51240,51142
2026-06-13 00:00:00,S0017,57149,57096
2026-06-13 00:00:00,S0018,49888,49787
2026-06-13 00:00:00,S0019,58544,58457
2026-06-13 00:00:00,S0020,50106,49980
2026-06-13 00:00:00,S0021,47824,47735
2026-06-13 00:00:00,S0022,59422,59359
2026-06-13 00:00:00,S0023,53696,53418
2026-06-13 00:00:00,S0024,53809,53634
2026-06-13 00:00:00,S0025,59853,59763
2026-06-13 00:00:00,S0026,54817,54697
2026-06-13 00:00:00,S0027,57196,57075
2026-06-13 00:00:00,S0028,60731,60690
2026-06-13 00:00:00,S0029,65378,65294
2026-06-13 00:00:00,S0030,59022,58914
2026-06-14 00:00:00,S0001,31223,31187
2026-06-14 00:00:00,S0002,33693,33632
2026-06-14 00:00:00,S0003,34282,34185
2026-06-14 00:00:00,S0004,38937,38890
2026-06-14 00:00:00,S0005,32054,31866
2026-06-14 00:00:00,S0006,33773,33728
2026-06-14 00:00:00,S0007,41113,41031
2026-06-14 00:00:00,S0008,37053,36999
2026-06-14 00:00:00,S0009,39468,39371
2026-06-14 00:00:00,S0010,46437,46428
2026-06-14 00:00:00,S0011,47396,47272
2026-06-14 00:00:00,S0012,44631,44554
2026-06-14 00:00:00,S0013,46724,46669
2026-06-14 00:00:00,S0014,51729,51340
2026-06-14 00:00:00,S0015,49183,49071
2026-06-14 00:00:00,S0016,44456,44383
2026-06-14 00:00:00,S0017,43846,43810
2026-06-14 00:00:00,S0018,50637,50514
2026-06-14 00:00:00,S0019,51531,51454
2026-06-14 00:00:00,S0020,48965,48848
2026-06-14 00:00:00,S0021,54931,54843
2026-06-14 00:00:00,S0022,62897,62816
2026-06-14 00:00:00,S0023,53970,53683
2026-06-14 00:00:00,S0024,52621,52462
2026-06-14 00:00:00,S0025,67520,67430
2026-06-14 00:00:00,S0026,56365,56234
2026-06-14 00:00:00,S0027,64906,64766
2026-06-14 00:00:00,S0028,57802,57774
2026-06-14 00:00:00,S0029,58470,58393
2026-06-14 00:00:00,S0030,74209,74069
2026-06-15 00:00:00,S0001,46103,46040
2026-06-15 00:00:00,S0002,45223,45123
2026-06-15 00:00:00,S0003,46315,46183
2026-06-15 00:00:00,S0004,50041,49957
2026-06-15 00:00:00,S0005,54137,54015
2026-06-15 00:00:00,S0006,48441,48377
2026-06-15 00:00:00,S0007,49111,49027
2026-06-15 00:00:00,S0008,60648,60553
2026-06-15 00:00:00,S0009,60070,59944
2026-06-15 00:00:00,S0010,53652,53641
2026-06-15 00:00:00,S0011,54289,54155
2026-06-15 00:00:00,S0012,64596,64492
2026-06-15 00:00:00,S0013,71095,71024
2026-06-15 00:00:00,S0014,66617,66481
2026-06-15 00:00:00,S0015,61644,61511
2026-06-15 00:00:00,S0016,60718,60607
2026-06-15 00:00:00,S0017,78743,78674
2026-06-15 00:00:00,S0018,62074,61924
2026-06-15 00:00:00,S0019,77997,77891
2026-06-15 00:00:00,S0020,76157,75991
2026-06-15 00:00:00,S0021,74068,73934
2026-06-15 00:00:00,S0022,81637,81553
2026-06-15 00:00:00,S0023,73225,73114
2026-06-15 00:00:00,S0024,71372,71136
2026-06-15 00:00:00,S0025,72426,72317
2026-06-15 00:00:00,S0026,95304,95129
2026-06-15 00:00:00,S0027,92868,92642
2026-06-15 00:00:00,S0028,92888,92811
2026-06-15 00:00:00,S0029,86171,86090
2026-06-15 00:00:00,S0030,0,0
2026-06-16 00:00:00,S0001,46836,46792
2026-06-16 00:00:00,S0002,48053,47961
2026-06-16 00:00:00,S0003,50451,50320
2026-06-16 00:00:00,S0004,45361,45297
2026-06-16 00:00:00,S0005,52488,52377
2026-06-16 00:00:00,S0006,56191,56114
2026-06-16 00:00:00,S0007,53655,53553
2026-06-16 00:00:00,S0008,47554,47475
2026-06-16 00:00:00,S0009,64029,63876
2026-06-16 00:00:00,S0010,64706,64693
2026-06-16 00:00:00,S0011,58584,58446
2026-06-16 00:00:00,S0012,55072,54977
2026-06-16 00:00:00,S0013,69289,69205
2026-06-16 00:00:00,S0014,63561,63431
2026-06-16 00:00:00,S0015,71708,71555
2026-06-16 00:00:00,S0016,70433,70309
2026-06-16 00:00:00,S0017,64510,64461
2026-06-16 00:00:00,S0018,63710,63568
2026-06-16 00:00:00,S0019,64783,64698
2026-06-16 00:00:00,S0020,79842,79656
2026-06-16 00:00:00,S0021,72439,72304
2026-06-16 00:00:00,S0022,71550,71463
2026-06-16 00:00:00,S0023,83908,83765
2026-06-16 00:00:00,S0024,88595,88303
2026-06-16 00:00:00,S0025,78845,78757
2026-06-16 00:00:00,S0026,74494,74340
2026-06-16 00:00:00,S0027,82365,82158
2026-06-16 00:00:00,S0028,76160,76121
2026-06-16 00:00:00,S0029,97777,97649
2026-06-16 00:00:00,S0030,85115,84944
2026-06-17 00:00:00,S0001,46451,46397
2026-06-17 00:00:00,S0002,42772,42689
2026-06-17 00:00:00,S0003,47769,47653
2026-06-17 00:00:00,S0004,49102,49023
2026-06-17 00:00:00,S0005,44609,44517
2026-06-17 00:00:00,S0006,53621,53558
2026-06-17 00:00:00,S0007,57027,56919
2026-06-17 00:00:00,S0008,57205,57135
2026-06-17 00:00:00,S0009,52267,52164
2026-06-17 00:00:00,S0010,58408,58396
2026-06-17 00:00:00,S0011,61546,61391
2026-06-17 00:00:00,S0012,68659,68546
2026-06-17 00:00:00,S0013,60959,60900
2026-06-17 00:00:00,S0014,62851,62722
2026-06-17 00:00:00,S0015,67591,67443
2026-06-17 00:00:00,S0016,77072,76946
2026-06-17 00:00:00,S0017,61739,61705
2026-06-17 00:00:00,S0018,68554,67937
2026-06-17 00:00:00,S0019,75210,75106
2026-06-17 00:00:00,S0020,68119,67964
2026-06-17 00:00:00,S0021,67766,67662
2026-06-17 00:00:00,S0022,70480,70416
2026-06-17 00:00:00,S0023,83040,82900
2026-06-17 00:00:00,S0024,91312,91027
2026-06-17 00:00:00,S0025,88884,88751
2026-06-17 00:00:00,S0026,94182,93983
2026-06-17 00:00:00,S0027,91763,91538
2026-06-17 00:00:00,S0028,80243,80193
2026-06-17 00:00:00,S0029,84050,83939
2026-06-17 00:00:00,S0030,83878,83715
2026-06-18 00:00:00,S0001,46317,46255
2026-06-18 00:00:00,S0002,41950,41869
2026-06-18 00:00:00,S0003,42344,42224
2026-06-18 00:00:00,S0004,53849,53786
2026-06-18 00:00:00,S0005,43697,43602
2026-06-18 00:00:00,S0006,53210,53150
2026-06-18 00:00:00,S0007,49047,48950
2026-06-18 00:00:00,S0008,61134,61047
2026-06-18 00:00:00,S0009,59760,59643
2026-06-18 00:00:00,S0010,65515,65502
2026-06-18 00:00:00,S0011,64740,64564
2026-06-18 00:00:00,S0012,62696,62591
2026-06-18 00:00:00,S0013,55502,55427
2026-06-18 00:00:00,S0014,72487,72351
2026-06-18 00:00:00,S0015,63066,62923
2026-06-18 00:00:00,S0016,77870,77755
2026-06-18 00:00:00,S0017,74053,74014
2026-06-18 00:00:00,S0018,62223,62098
2026-06-18 00:00:00,S0019,70440,70363
2026-06-18 00:00:00,S0020,69664,69499
2026-06-18 00:00:00,S0021,68995,68882
2026-06-18 00:00:00,S0022,69810,69731
2026-06-18 00:00:00,S0023,69435,69302
2026-06-18 00:00:00,S0024,81028,80795
2026-06-18 00:00:00,S0025,79015,78922
2026-06-18 00:00:00,S0026,93805,93592
2026-06-18 00:00:00,S0027,81675,81505
2026-06-18 00:00:00,S0028,83028,82998
2026-06-18 00:00:00,S0029,79204,79131
2026-06-18 00:00:00,S0030,102698,102483
2026-06-19 00:00:00,S0001,44516,44468
2026-06-19 00:00:00,S0002,45716,45628
2026-06-19 00:00:00,S0003,47701,47567
2026-06-19 00:00:00,S0004,45886,45821
2026-06-19 00:00:00,S0005,44891,44795
2026-06-19 00:00:00,S0006,55359,55301
2026-06-19 00:00:00,S0007,48172,48090
2026-06-19 00:00:00,S0008,55591,55510
2026-06-19 00:00:00,S0009,60590,60457
2026-06-19 00:00:00,S0010,56463,56452
2026-06-19 00:00:00,S0011,52330,52211
2026-06-19 00:00:00,S0012,54287,54179
2026-06-19 00:00:00,S0013,59952,59893
2026-06-19 00:00:00,S0014,64989,64859
2026-06-19 00:00:00,S0015,64024,63873
2026-06-19 00:00:00,S0016,72391,72283
2026-06-19 00:00:00,S0017,66730,66679
2026-06-19 00:00:00,S0018,72741,72587
2026-06-19 00:00:00,S0019,69908,69839
2026-06-19 00:00:00,S0020,77534,77368
2026-06-19 00:00:00,S0021,78661,78517
2026-06-19 00:00:00,S0022,86433,86349
2026-06-19 00:00:00,S0023,73784,73645
2026-06-19 00:00:00,S0024,88794,88541
2026-06-19 00:00:00,S0025,89905,89785
2026-06-19 00:00:00,S0026,85799,85607
2026-06-19 00:00:00,S0027,75849,75666
2026-06-19 00:00:00,S0028,89926,89877
2026-06-19 00:00:00,S0029,85604,85518
2026-06-19 00:00:00,S0030,96882,96692
2026-06-20 00:00:00,S0001,33224,33181
2026-06-20 00:00:00,S0002,34800,34741
2026-06-20 00:00:00,S0003,38422,38316
2026-06-20 00:00:00,S0004,34297,34252
2026-06-20 00:00:00,S0005,34250,34015
2026-06-20 00:00:00,S0006,39285,39235
2026-06-20 00:00:00,S0007,37017,36960
2026-06-20 00:00:00,S0008,34737,34688
2026-06-20 00:00:00,S0009,41209,41120
2026-06-20 00:00:00,S0010,44588,44579
2026-06-20 00:00:00,S0011,41075,40979
2026-06-20 00:00:00,S0012,42146,42075
2026-06-20 00:00:00,S0013,49165,49118
2026-06-20 00:00:00,S0014,47801,47547
2026-06-20 00:00:00,S0015,45626,45536
2026-06-20 00:00:00,S0016,54808,54718
2026-06-20 00:00:00,S0017,47468,47429
2026-06-20 00:00:00,S0018,53065,52952
2026-06-20 00:00:00,S0019,45753,45707
2026-06-20 00:00:00,S0020,57956,57835
2026-06-20 00:00:00,S0021,57136,57026
2026-06-20 00:00:00,S0022,54554,54503
2026-06-20 00:00:00,S0023,51082,50765
2026-06-20 00:00:00,S0024,59421,59238
2026-06-20 00:00:00,S0025,51999,51942
2026-06-20 00:00:00,S0026,69205,69051
2026-06-20 00:00:00,S0027,59491,59346
2026-06-20 00:00:00,S0028,62911,62878
2026-06-20 00:00:00,S0029,70155,70070
2026-06-20 00:00:00,S0030,57300,57188
2026-06-21 00:00:00,S0001,34484,34442
2026-06-21 00:00:00,S0002,33216,33146
2026-06-21 00:00:00,S0003,35743,35644
2026-06-21 00:00:00,S0004,32727,32683
2026-06-21 00:00:00,S0005,39295,39006
2026-06-21 00:00:00,S0006,36560,36521
